#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
    %jmp/1 T_66.3, 8;
    %load/vec4 v0x5592869019c0_0;
    %flag_set/vec4 9;
    %flag_or 8, 9;
T_66.3;
    %flag_get/vec4 8;
    %jmp/0 T_66.2, 8;
    %load/vec4 v0x559286901330_0;
    %load/vec4 v0x559286902000_0;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_66.2;
    %assign/vec4 v0x559286901e80_0, 0;
    %load/vec4 v0x559286901a80_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/1 T_66.4, 8;
    %load/vec4 v0x5592869019c0_0;
    %or;
T_66.4;
    %assign/vec4 v0x5592869021a0_0, 0;
    %jmp T_66.1;
T_66.0 ;
    %load/vec4 v0x5592869020e0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_66.7, 9;
    %load/vec4 v0x5592869021a0_0;
    %and;
T_66.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_66.5, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559286901e80_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592869021a0_0, 0;
T_66.5 ;
T_66.1 ;
    %load/vec4 v0x559286901270_0;
    %assign/vec4 v0x5592869019c0_0, 0;
    %jmp T_66;
    .thread T_66;
    .scope S_0x5592868fea80;
T_67 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286905890_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592869046f0_0, 0, 1;
    %pushi/vec4 0, 0, 16;
    %store/vec4 v0x5592869057f0_0, 0, 16;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286904e50_0, 0, 1;
    %pushi/vec4 0, 0, 10;
    %store/vec4 v0x5592869056b0_0, 0, 10;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286905de0_0, 0, 1;
    %end;
    .thread T_67, $init;
    .scope S_0x5592868fea80;
T_68 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592869047b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286904b30_0, 0, 1;
    %pushi/vec4 0, 0, 16;
    %store/vec4 v0x559286904bd0_0, 0, 16;
    %end;
    .thread T_68;
    .scope S_0x5592868fea80;
T_69 ;
    %wait E_0x559286873330;
    %load/vec4 v0x559286905fe0_0;
    %assign/vec4 v0x559286905890_0, 0;
    %jmp T_69;
    .thread T_69;
    .scope S_0x5592868fea80;
T_70 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592869055e0_0;
    %assign/vec4 v0x5592869046f0_0, 0;
    %jmp T_70;
    .thread T_70;
    .scope S_0x5592868fea80;
T_71 ;
    %wait E_0x559286873330;
    %load/vec4 v0x559286905750_0;
    %assign/vec4 v0x5592869057f0_0, 0;
    %jmp T_71;
    .thread T_71;
    .scope S_0x5592868fea80;
T_72 ;
    %wait E_0x559286873330;
    %fork t_123, S_0x559286903a10;
    %jmp t_122;
    .scope S_0x559286903a10;
t_123 ;
    %load/vec4 v0x559286905de0_0;
    %nor/r;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_72.2, 9;
    %load/vec4 v0x559286905a70_0;
    %and;
T_72.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_72.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559286904e50_0, 0;
    %load/vec4 v0x559286905b10_0;
    %assign/vec4 v0x559286904c90_0, 0;
    %pushi/vec4 1, 0, 16;
    %assign/vec4 v0x559286904d80_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559286905de0_0, 0;
    %jmp T_72.1;
T_72.0 ;
    %load/vec4 v0x5592869046f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_72.3, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559286904e50_0, 0;
    %load/vec4 v0x559286904900_0;
    %assign/vec4 v0x559286904c90_0, 0;
    %load/vec4 v0x559286905750_0;
    %load/vec4 v0x5592869049c0_0;
    %add;
    %assign/vec4 v0x559286904d80_0, 0;
    %jmp T_72.4;
T_72.3 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559286904e50_0, 0;
    %pushi/vec4 1023, 0, 10;
    %assign/vec4 v0x559286904c90_0, 0;
T_72.4 ;
T_72.1 ;
    %end;
    .scope S_0x5592868fea80;
t_122 %join;
    %jmp T_72;
    .thread T_72;
    .scope S_0x5592868fea80;
T_73 ;
    %wait E_0x559286873330;
    %fork t_125, S_0x559286903dd0;
    %jmp t_124;
    .scope S_0x559286903dd0;
t_125 ;
    %load/vec4 v0x559286905fe0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_73.0, 8;
    %load/vec4 v0x559286905f40_0;
    %assign/vec4 v0x5592869056b0_0, 0;
T_73.0 ;
    %end;
    .scope S_0x5592868fea80;
t_124 %join;
    %jmp T_73;
    .thread T_73;
    .scope S_0x5592868fea80;
T_74 ;
    %wait E_0x559286873330;
    %fork t_127, S_0x559286903bf0;
    %jmp t_126;
    .scope S_0x559286903bf0;
t_127 ;
    %load/vec4 v0x559286904b30_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_74.0, 8;
    %load/vec4 v0x559286905890_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_74.4, 9;
    %load/vec4 v0x5592869056b0_0;
    %load/vec4 v0x559286904630_0;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_74.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_74.2, 8;
    %load/vec4 v0x559286905750_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %jmp/0xz  T_74.5, 4;
    %pushi/vec4 51966, 0, 16;
    %assign/vec4 v0x559286904bd0_0, 0;
    %jmp T_74.6;
T_74.5 ;
    %load/vec4 v0x559286905750_0;
    %assign/vec4 v0x559286904bd0_0, 0;
T_74.6 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559286904b30_0, 0;
    %jmp T_74.3;
T_74.2 ;
    %load/vec4 v0x559286905ea0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_74.7, 8;
    %pushi/vec4 57005, 0, 16;
    %assign/vec4 v0x559286904bd0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x559286904b30_0, 0;
T_74.7 ;
T_74.3 ;
T_74.0 ;
    %end;
    .scope S_0x5592868fea80;
t_126 %join;
    %jmp T_74;
    .thread T_74;
    .scope S_0x5592868fea80;
T_75 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592869047b0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_75.0, 8;
    %load/vec4 v0x5592869051d0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_75.4, 9;
    %load/vec4 v0x559286905100_0;
    %nor/r;
    %and;
T_75.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_75.2, 8;
    %fork t_129, S_0x559286904000;
    %jmp t_128;
    .scope S_0x559286904000;
t_129 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592869047b0_0, 0;
    %end;
    .scope S_0x5592868fea80;
t_128 %join;
T_75.2 ;
    %load/vec4 v0x559286905fe0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_75.7, 9;
    %load/vec4 v0x559286904e50_0;
    %and;
T_75.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_75.5, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592869047b0_0, 0;
T_75.5 ;
    %load/vec4 v0x559286905440_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_75.8, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592869047b0_0, 0;
T_75.8 ;
T_75.0 ;
    %jmp T_75;
    .thread T_75;
    .scope S_0x559286907180;
T_76 ;
    %pushi/vec4 0, 0, 16;
    %store/vec4 v0x559286907ab0_0, 0, 16;
    %pushi/vec4 0, 0, 16;
    %store/vec4 v0x559286907d40_0, 0, 16;
    %end;
    .thread T_76, $init;
    .scope S_0x559286907180;
T_77 ;
    %wait E_0x559286873330;
    %fork t_131, S_0x559286907500;
    %jmp t_130;
    .scope S_0x559286907500;
t_131 ;
    %load/vec4 v0x559286908010_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_77.0, 8;
    %load/vec4 v0x5592869079c0_0;
    %assign/vec4 v0x559286907ab0_0, 0;
T_77.0 ;
    %end;
    .scope S_0x559286907180;
t_130 %join;
    %jmp T_77;
    .thread T_77;
    .scope S_0x559286907180;
T_78 ;
    %wait E_0x559286873330;
    %fork t_133, S_0x559286907700;
    %jmp t_132;
    .scope S_0x559286907700;
t_133 ;
    %load/vec4 v0x559286907f40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_78.0, 8;
    %pushi/vec4 0, 0, 16;
    %assign/vec4 v0x559286907d40_0, 0;
    %jmp T_78.1;
T_78.0 ;
    %load/vec4 v0x559286907b80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_78.2, 8;
    %load/vec4 v0x559286907900_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_78.4, 8;
    %load/vec4 v0x559286907ab0_0;
    %assign/vec4 v0x559286907d40_0, 0;
    %jmp T_78.5;
T_78.4 ;
    %load/vec4 v0x559286907c50_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_78.6, 8;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x559286907d40_0;
    %parti/s 15, 1, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559286907d40_0, 0;
T_78.6 ;
T_78.5 ;
T_78.2 ;
T_78.1 ;
    %end;
    .scope S_0x559286907180;
t_132 %join;
    %jmp T_78;
    .thread T_78;
    .scope S_0x5592868f03b0;
T_79 ;
    %wait E_0x559286873330;
    %load/vec4 v0x55928690e170_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_79.2, 9;
    %load/vec4 v0x55928690e210_0;
    %pushi/vec4 325, 0, 10;
    %cmp/ne;
    %flag_get/vec4 4;
    %and;
T_79.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_79.0, 8;
    %load/vec4 v0x55928690bff0_0;
    %addi 1, 0, 16;
    %assign/vec4 v0x55928690bff0_0, 0;
T_79.0 ;
    %jmp T_79;
    .thread T_79;
    .scope S_0x5592868c0d30;
T_80 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690efc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ecf0_0, 0, 1;
    %pushi/str "input.txt";
    %store/str v0x55928690ec30_0;
    %pushi/str "";
    %store/str v0x55928690eb90_0;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x55928690eab0_0, 0, 8;
    %end;
    .thread T_80, $init;
    .scope S_0x5592868c0d30;
T_81 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ef20_0, 0, 1;
T_81.0 ;
    %delay 1, 0;
    %load/vec4 v0x55928690ef20_0;
    %inv;
    %store/vec4 v0x55928690ef20_0, 0, 1;
    %jmp T_81.0;
    %end;
    .thread T_81;
    .scope S_0x5592868c0d30;
T_82 ;
    %fork t_135, S_0x5592868ee9e0;
    %jmp t_134;
    .scope S_0x5592868ee9e0;
t_135 ;
    %vpi_func 3 168 "$value$plusargs" 32, "INPUT_FILE=%s", v0x55928690ec30_0 {0 0 0};
    %cmpi/ne 0, 0, 32;
    %jmp/0xz  T_82.0, 4;
    %vpi_call/w 3 169 "$display", "Overriding input filename: %s", v0x55928690ec30_0 {0 0 0};
    %jmp T_82.1;
T_82.0 ;
    %vpi_call/w 3 171 "$display", "Using default filename: %s", v0x55928690ec30_0 {0 0 0};
T_82.1 ;
    %vpi_func 3 173 "$fopen" 32, v0x55928690ec30_0, "r" {0 0 0};
    %cast2;
    %store/vec4 v0x5592868b92c0_0, 0, 32;
    %load/vec4 v0x5592868b92c0_0;
    %cmpi/e 0, 0, 32;
    %jmp/0xz  T_82.2, 4;
    %vpi_call/w 3 174 "$fatal", 32'sb00000000000000000000000000000001, "Failed to open file %s", v0x55928690ec30_0 {0 0 0};
T_82.2 ;
    %vpi_call/w 3 175 "$fseek", v0x5592868b92c0_0, 32'sb00000000000000000000000000000000, P_0x5592868df060 {0 0 0};
    %vpi_func 3 176 "$ftell" 32, v0x5592868b92c0_0 {0 0 0};
    %cast2;
    %store/vec4 v0x5592868b9a40_0, 0, 32;
    %vpi_call/w 3 177 "$display", "file_size: %d bytes", v0x5592868b9a40_0 {0 0 0};
    %vpi_call/w 3 178 "$fseek", v0x5592868b92c0_0, 32'sb00000000000000000000000000000000, P_0x5592868df0a0 {0 0 0};
T_82.4 ;
    %load/vec4 v0x55928690eab0_0;
    %pad/s 32;
    %cmpi/ne 4294967295, 0, 32;
    %jmp/0xz T_82.5, 4;
    %vpi_func 3 180 "$fgetc" 32, v0x5592868b92c0_0 {0 0 0};
    %cast2;
    %pad/s 8;
    %store/vec4 v0x55928690eab0_0, 0, 8;
    %load/vec4 v0x55928690eab0_0;
    %pad/s 32;
    %cmpi/ne 4294967295, 0, 32;
    %jmp/0xz  T_82.6, 4;
    %vpi_func/s 3 182 "$sformatf", "%s%c", v0x55928690eb90_0, v0x55928690eab0_0 {0 0 0};
    %store/str v0x55928690eb90_0;
T_82.6 ;
    %jmp T_82.4;
T_82.5 ;
    %vpi_call/w 3 184 "$fclose", v0x5592868b92c0_0 {0 0 0};
    %vpi_func 0 0 "$ivl_string_method$len" 32, v0x55928690eb90_0 {0 0 0};
    %load/vec4 v0x5592868b9a40_0;
    %cmp/ne;
    %jmp/0xz  T_82.8, 4;
    %vpi_call/w 3 186 "$fatal", 32'sb00000000000000000000000000000001, "Failed to open file %s", v0x55928690ec30_0 {0 0 0};
T_82.8 ;
    %vpi_call/w 3 187 "$display", "Loaded %d bytes", v0x5592868b9a40_0 {0 0 0};
    %alloc S_0x5592868ef010;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 2, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 9, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 9, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %fork t_137, S_0x5592868eeb90;
    %jmp t_136;
    .scope S_0x5592868eeb90;
t_137 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868b6770_0, 0, 32;
T_82.10 ;
    %load/vec4 v0x5592868b6770_0;
    %cmpi/s 6, 0, 32;
    %jmp/0xz T_82.11, 5;
    %alloc S_0x5592868ef010;
    %pushi/vec4 9, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x5592868b6770_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %cast2;
    %store/vec4 v0x5592868b6770_0, 0, 32;
    %jmp T_82.10;
T_82.11 ;
    %end;
    .scope S_0x5592868ee9e0;
t_136 %join;
    %alloc S_0x5592868ef010;
    %pushi/vec4 9, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 9, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690ecf0_0, 0, 1;
    %alloc S_0x5592868ef010;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef1e0;
    %load/str v0x55928690eb90_0;
    %store/str v0x5592868f0050_0;
    %fork TD_user_logic_tb.serialize, S_0x5592868ef1e0;
    %join;
    %free S_0x5592868ef1e0;
    %pushi/vec4 0, 0, 16;
    %store/vec4 v0x5592868ba690_0, 0, 16;
T_82.12 ;
    %load/vec4 v0x5592868ba690_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %jmp/1 T_82.14, 4;
    %flag_mov 8, 4;
    %vpi_func 3 211 "$isunknown" 1, v0x5592868ba690_0 {0 0 0};
    %flag_set/vec4 9;
    %flag_or 9, 8;
    %flag_mov 4, 9;
T_82.14;
    %jmp/0xz T_82.13, 4;
    %fork t_139, S_0x5592868eed80;
    %jmp t_138;
    .scope S_0x5592868eed80;
t_139 ;
    %wait E_0x559286873330;
    %alloc S_0x5592868c1100;
    %fork TD_user_logic_tb.deserialize, S_0x5592868c1100;
    %join;
    %load/vec4 v0x5592868b64a0_0;
    %store/vec4 v0x5592868ba690_0, 0, 16;
    %free S_0x5592868c1100;
    %end;
    .scope S_0x5592868ee9e0;
t_138 %join;
    %jmp T_82.12;
T_82.13 ;
    %vpi_call/w 3 215 "$display", "Result: %d (0x%h)", v0x5592868ba690_0, v0x5592868ba690_0 {0 0 0};
    %vpi_call/w 3 217 "$finish" {0 0 0};
    %end;
    .scope S_0x5592868c0d30;
t_134 %join;
    %end;
    .thread T_82;
    .scope S_0x5592868c0d30;
T_83 ;
    %vpi_call/w 3 234 "$dumpfile", "wave.vcd" {0 0 0};
    %vpi_call/w 3 235 "$dumpvars", 32'sb00000000000000000000000000000000, S_0x5592868c0d30 {0 0 0};
    %end;
    .thread T_83;
# The file index is used to find the file name in the following table.
:file_names 17;
    "N/A";
    "<interactive>";
    "-";
    "user_logic_tb.sv";
    "user_logic.sv";
    "adjacency_map.sv";
    "indegree_list.sv";
    "indegree_list_dpram.sv";
    "input_decoder.sv";
    "node_id_mapper.sv";
    "node_id_mapper_dpram.sv";
    "node_list_trim.sv";
    "node_path_counter.sv";
    "node_path_counter_sdpram.sv";
    "tap_decoder.sv";
    "tap_encoder.sv";
    "topological_sort.sv";
